solve_kind,version_id,submitted_time_s,completed_time_s,solve_wall_time_s,poisson_solve_wall_time_s,poisson_wrapper_wall_time_s,hjr_solve_wall_time_s,pipeline_from_submit_s,forcing_method,solver,accepted,numerically_valid,obsolete,status,available_hjr_targets
synchronized_poisson_hjr,29,3174.48026945,3174.57103929,0.06678375100000267,0.03606413399984376,0.058203233999847725,0.030719617000158905,0.0907698400001209,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,30,3174.574965789,3174.663484,0.06422780399998373,0.03248746100007338,0.05460379700025442,0.031740342999910354,0.08851821100006418,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,31,3174.667970376,3174.758949181,0.06485397299957185,0.03501991299981455,0.05759289000025092,0.0298340599997573,0.09097880499984967,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,32,3176.907157755,3176.998438824,0.06575210900018646,0.03210493699998551,0.05476108499988186,0.03364717200020095,0.09128106900016064,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,33,3177.001779817,3177.091512967,0.0650049000000763,0.032201872999849,0.054427422000117076,0.0328030270002273,0.08973315000002913,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,34,3177.094762056,3177.187178334,0.06660645400006615,0.03456379699991885,0.05780219099960959,0.0320426570001473,0.09241627799974594,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,35,3177.191010415,3177.284180527,0.06829203600000255,0.034328698000081204,0.05666972600010922,0.03396333799992135,0.09317011199982517,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,36,3177.287271729,3177.379659164,0.06745314300042082,0.03587073800008511,0.05822144100011428,0.03158240500033571,0.09238743499963675,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,37,3177.38372691,3177.478648057,0.07014237499970477,0.03490646199998082,0.056928537000203505,0.03523591299972395,0.09492114700015009,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,38,3177.483430429,3177.576482568,0.06652308899992931,0.03457734199992046,0.05822172199987108,0.03194574700000885,0.09305213900006493,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,39,3177.580163161,3177.676021939,0.06958991900046385,0.03490875500028778,0.05880815399996209,0.03468116400017607,0.09585877799963782,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,40,3177.679499152,3177.775363263,0.06977242899984049,0.03610370899968984,0.059725895000156015,0.03366872000015064,0.09586411100008263,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,41,3177.77860434,3177.870797928,0.0677087240005676,0.035343195000223204,0.05720137699972838,0.032365529000344395,0.09219358799964539,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,42,3177.875016125,3177.968394401,0.06863458099996933,0.035341011000127764,0.057734604999950534,0.033293569999841566,0.09337827599983939,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,43,3177.97245431,3178.06756391,0.06879210300030536,0.03667364100010673,0.05922186700036036,0.03211846200019863,0.095109599999887,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,44,3178.072058854,3178.16559665,0.06761685499986925,0.03439072599985593,0.05770205499993608,0.033226129000013316,0.0935377960004189,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,45,3178.16957124,3178.264755829,0.06853866699975697,0.03540502199984985,0.05920931299988297,0.03313364499990712,0.09518458899992766,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,46,3178.267716014,3178.360842244,0.06704222400003346,0.0333538499999122,0.056747519000055036,0.03368837400012126,0.0931262300000526,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,47,3178.364088239,3178.460664617,0.07054087400001663,0.03710210100007316,0.060082530999807204,0.03343877299994347,0.09657637800000884,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,48,3178.463801387,3178.557272522,0.06662755999968795,0.034200754999801575,0.05856396600029257,0.03242680499988637,0.09347113500007254,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,49,3178.561780961,3178.658229196,0.06881032599994796,0.03532249899990347,0.06013489599990862,0.03348782700004449,0.0964482350000253,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,50,3178.662278049,3178.754259948,0.0656513369995082,0.03230747599991446,0.055495855000117444,0.033343860999593744,0.09198189899962017,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,51,3178.758032224,3178.850297495,0.06371930599971165,0.0314602720000039,0.05679564599995501,0.032259033999707754,0.09226527100008752,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,52,3178.85347397,3178.943591473,0.06504541499998595,0.03158502399992358,0.053496104999794625,0.03346039100006237,0.09011750300032872,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,53,3178.946950077,3179.03870177,0.0659050439994644,0.033288121999703435,0.05625599399991188,0.03261692199976096,0.09175169299987829,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,54,3179.042608784,3179.13353564,0.06459127200014336,0.03217645399990943,0.05565250100016783,0.032414818000233936,0.09092685599989636,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,55,3179.138507141,3179.231146735,0.06615730799967423,0.03222007499971369,0.056003098000019236,0.03393723299996054,0.09263959400004751,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,56,3179.234347607,3179.328402566,0.06811909099951663,0.03182664799987833,0.05487419500013857,0.0362924429996383,0.0940549590000046,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,57,3179.332382455,3179.42126146,0.06471574400029567,0.031867835000412015,0.053812886999821785,0.03284790899988366,0.0888790050003081,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,58,3179.425052584,3179.518365607,0.0678943319994687,0.03443391599967072,0.05711556799997197,0.03346041599979799,0.09331302300006428,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,59,3179.521343713,3179.609588264,0.06246684000007008,0.03263174399990021,0.05549275500015938,0.02983509600016987,0.08824455100011619,constant,conjugate_gradient,True,True,False,unknown,3
